Россия	Краснодарский край, пгт Красная Поляна	Принципиально программная группа в Красной Поляне	Краснная Поляна ул. Волоколамская 44 ( помещение библиотеки)	Ср. 19.30-21.30 СБ. 16.00-18.00
Россия	Казань	Дом внутри	ул. Карбышева, д. 50	Среда с 18-30 до 20-15
Россия	Мурманск	Сияние		аждую субботу в 20.00
Россия	Миасс	ПраВДА	Макеева19	Суббота с 18-00 до 19-00
Россия	Керчь	Будем жить	г. Керчь, ул Кирова, д. 22, оф. 6, 4 этаж	Понедельник с 17.00 до 18.00
Россия	Тамбов	Принятие	улица Советская д. 90	Каждую субботу в 17:00 состоится собрание группы ВДА Тамбов "Принятие"
Россия	Сибай, Республика Башкортостан	ВДА* МОЙ новый МИР	ул. Островского, д. 30	Пятница с 18:00 до 19:30
Россия	Белореченск	Дар	ул. Толстого 41	Вторник 19.00
Россия	Республика Крым	ВДА Алушта	Ул. Горького , 34А	Воскресенье с 17:00 до 18:15
Россия	Г Ступино, Московская обл.	Песочница	142805	Среда - 17:30, воскресенье - 16:00
Россия	Новосибирская область	Новый День	поселок Кольцово, 15	Суббота с 14-00 до 16-00
Россия	Рязань	Маяк	г.Рязань ул.Касимовское шоссе д.65 корп.1 (вход в полуподвал, помещение АН "Good staff")	Суббота c 15.00 до 16.30
Россия	Московская область, город Мытищи	Шаг за Шагом	141021, Мытищи, Рабочая ул., с18/1	Пятница с 19:00 до 20:15
Россия	г. Новосибирск	Хромой Терминатор	Вокзальная магистраль 18	Мужская группа ВДА проходит каждый вторник с 19 - 20:30 по адресу г. Новосибирск, ул. Вокзальная Магистраль 18, цоколь, помещение "Гуманитарный Проект"
Россия	Владивосток	На Гоголя	Гоголя, 35	Среда 18:30 до 20:00
Россия	Якутск	"Свобода"	Курашова 34	Суббота с 17:00 до 18:30
Россия	Уфа	Маяк	Улица Новоселов, 7/1	Воскресенье с 18:00 до 20:00
Россия	Омск	Жемчужина	Ленинградская пл,3. Цокольный этаж ( помещение кальянной)	суббота- 14:30 В третью субботу месяца -начало в 13.30
